"","AEO","ACSF","ACP","AUTEN","BALAN","CRESC","EEC"
"150",-0.547465714626515,-0.336559222466393,-0.636002420899864,-0.68148547584987,-0.516423214129764,-0.762152132771736,-0.818349961205215
"151",0.728967472078271,0.092425090983721,1.07728145010373,0.277553682512831,0.527131248404549,0.789060432009585,1.4835373091644
"152",0.295253796496713,0.300596356249126,0.606413267426213,0.134339314435644,-0.50044540335881,-0.0274341690429761,1.26102331843272
"153",0.552039253290985,0.208496638490347,0.722291427557095,0.0140372647759732,-0.118827457958597,-0.0649078585670389,-0.828090260948788
"154",-0.617704980575044,-0.44972790540785,-0.0844308563460015,-0.393326675197893,-0.376827423000576,-0.583070360977065,-0.956593982514929
"155",1.00926747909532,0.0684305351268091,0.161280513199404,0.668764368512822,0.706121649379724,1.03828621795579,1.4835373091644
"156",-0.681720889829814,1.46198855175864,-0.369288736538669,-0.553153688660722,-0.684347139858521,-0.593231209689953,-1.49598611115737
"157",0.319274291744657,-0.374593651756705,1.49303352563481,-0.0890646505539281,0.104246273481923,-0.0789742328160647,0.572286788068735
"158",-0.562587619883261,0.662806706059484,0.534232575673791,-0.46217084596788,-0.40053399960802,-0.731449397838514,-1.33321091703546
"159",0.47681519330592,0.0120387291979313,0.93520663720569,0.471793726594078,0.54801171086181,0.899203118093292,1.4835373091644
"160",0.216127195652684,-1.31215922502304,-0.144554089134714,-0.0311583584854494,-0.126734794452815,-0.0648030653494114,0.0785634174470431
"161",1.00926747909532,0.640060903783628,1.49303352563481,1.03047672941388,1.06127939821056,1.32573124288231,0.450011427141243
"162",-0.197719568305868,0.206574268933496,-0.511157621782334,-0.490865783118364,-0.199132823590313,-0.348320364347441,-0.48353932443302
"163",0.143061617291494,-0.0831990278375265,-0.177225153414012,0.167875957004157,0.291694370340957,-0.0878518100611702,0.71879579448082
"164",-0.0426241157225094,0.410900283775012,0.0699284718036581,0.337986965105248,0.622323658439416,0.568278878793595,0.380822463477379
"165",0.541928741870692,-0.47854066733656,-0.547019428055087,-1.02831730116262,-0.694692007322101,-0.947458731049655,-0.766525864971061
"166",0.0459437724957602,0.304738100346829,0.93520663720569,0.612215935706152,0.77298291447455,0.250716273760083,-0.788692792305599
"167",-0.69471481940666,-0.079324852955625,0.682562821288565,0.431576857374254,0.468247996290555,0.687874706377049,0.963979415892101
"168",-0.358910244051521,0.83394065766265,-0.589909827305024,0.339960816317961,-0.00161587838905809,0.383192547727639,-0.219963241530794
"169",0.390271010780154,0.753920996329288,-0.16118555970377,0.0716477899198948,-0.280677022235462,0.339148117824704,0.681785962141994
"170",0.314927718073309,0.404320512416339,-0.318377996217122,0.420734563045334,0.530458215591005,0.867944642859687,1.22635488560055
"171",0.181859340562081,0.016781686126908,-0.786610316274878,-0.241353317377975,0.0958151193861441,-0.356510340888408,0.295411598512801
"172",0.216127195652684,-0.178684927055944,-0.207942454220647,-0.251867879820052,0.0132672708368604,-0.585749332822394,-0.878106303124646
"173",0.0772683956431071,0.194999333032733,1.49303352563481,0.0287324589136785,0.324295047491793,0.0308090033490633,-0.112552898837393
"174",-0.114795209309306,-0.552742843859141,0.00767708102846397,0.237655690916679,0.670470230954707,0.354450302978545,-0.367390096567269
"175",-0.0803764189847143,0.349758154737793,-0.704319776776144,-0.334513437257587,-0.445019056883425,-0.476850078584307,0.574253555886147
"176",0.139139799485633,0.135355341973993,0.93520663720569,-0.674165503179242,-0.482838649110539,-0.767705566900544,-0.415518949351123
"177",-0.475344786082311,1.00913017455599,0.195521932622902,0.113134565891008,-0.0317061186259851,0.27039811914252,1.22635488560055
"178",1.00926747909532,-0.353431068833504,0.613024001730899,-0.336329617416308,-0.182287716111561,-0.423891393420007,0.679293738420123
"179",-0.577850983059834,0.65137889202005,-0.394161003563277,0.0036973870227785,-0.0539142084304909,-0.683912991419311,-0.466174933499761
"180",0.314927718073309,0.44537278590867,0.268676540223401,0.419540831152874,0.0649163957166829,0.660888461070746,0.0455229064571441
"181",0.202035784511203,0.644521097291409,0.453625740095718,0.072424545266334,0.386429156943837,0.495463895053511,1.25524683769924
"182",-0.524074346043156,0.162254265948814,0.12760440412277,0.349810866499902,0.431541076076544,0.552019690967551,-0.291603195636708
"183",-0.505832025396798,0.407060919185468,-0.323725882635505,0.0192126629205581,0.122914204865274,0.270693100353127,0.25977853179289
"184",0.314927718073309,0.0434094350574085,-0.472944626442309,0.031321536768212,-0.420619000786839,0.366560421095812,-0.0233134963991149
"185",0.251663201491792,-0.556081571736794,0.442531278886177,0.0265031986857118,-0.142213265220405,-0.0462266114347902,0.0522579208156254
"186",-0.352991305091725,0.864579459254026,-0.0217683981945569,0.453712465816774,0.135168143944801,0.47632476800789,0.0938588116122537
"187",0.100401328387056,0.503556795676762,0.93520663720569,0.401515525188767,-0.0313812218139848,0.600723593456675,0.558697967013191
"188",0.75508805524764,0.41033993632069,0.505690617038421,0.317553738957981,0.231563885346085,0.596357550151348,-0.672019281950633
"189",-0.37301697169697,-0.18290795499764,-0.282012450185506,0.34577403613815,0.300864584428084,0.206292174292704,0.715538495836992
"190",0.314927718073309,-1.11636490632075,0.223722920375443,-0.478007572958695,-0.186726019343068,-0.476245803354403,-0.506651844832092
"191",-1.10334875567574,1.16382087056705,0.981530271419697,0.752482282087639,0.908190720438527,0.927785601127335,-0.714809796195621
"192",-0.145768550686876,0.0375538331677598,0.074193635365171,0.273296383867368,0.204529247975872,0.0485117069755888,0.615201108495867
"193",0.391215039122994,0.0517755214176694,0.638125580725868,0.208061713184502,-0.121457609649013,0.018503378497164,-0.131722499774973
"194",-1.07656178658542,-0.454913763277777,-2.5200000281476,0.0493626863914099,-0.173802564320267,0.346746787969496,-1.54171852155142
"195",-0.0293232631205452,0.0684305351268091,-1.56270619678979,0.386522595329461,-0.0895401856648843,0.584948339140468,0.00180529472491522
"196",-0.599008004928529,-0.00550253526344128,0.302900830943413,0.830479881922601,0.61880469770263,1.04665853263989,0.449818629260583
"197",0.728967472078271,-0.13429967453142,0.52436042995094,-0.169727994111613,-0.0219511435176349,0.253947267606375,-0.622765843192837
"198",-0.234283386539965,-0.0254548791975752,0.351638484055893,0.315259510916981,0.149489844444049,0.582870437470131,1.4835373091644
"199",-0.354772124125421,-0.878741608248479,-0.620894688693,0.174617027948204,0.190674486834764,-0.0520962390936119,-0.130147683137805
"200",-0.34356533150468,-0.354533930974988,0.418811157951159,0.491090106333176,0.149600339915144,0.271256512308454,0.255188565181234
"201",0.150164609189564,1.46198855175864,0.474027292077218,0.146605511090142,-0.635682132518937,-0.203868160910497,0.00796774279522739
"202",-0.723910894060977,-0.123171488932902,0.0237206458407363,-0.496550278475318,-0.365324506754262,-0.606430303336309,-0.201048700824937
"203",-0.080310141999953,1.02812961295238,0.0082415033130197,0.259674157974398,-0.468023810836688,0.492904967745786,0.563800724808205
"204",-0.462490041866024,-0.18832126499433,0.672283416281013,0.0761452554198775,0.191068422706896,-0.538781212672795,-1.26211908848607
"205",1.00926747909532,-0.164206767085687,-0.373176612331439,0.353209073869557,0.449515116525476,0.497415623055456,1.4835373091644
"206",-0.0397965189842561,0.77945451568524,0.222978979795208,-0.317231844674929,-0.344204618312877,0.365856814339869,1.12224989332254
"207",-0.445750828752716,-0.380893182078175,-1.11616490744384,-0.567314733085188,-0.64806458086769,-0.789067331917123,-1.06253902009149
"208",0.573962589737394,-1.80017571943239,1.49303352563481,1.03047672941388,1.06127939821056,1.32573124288231,-0.902453387975157
"209",0.728967472078271,1.09133638183519,0.722291427557095,-0.0563263533688826,0.0115165196367405,-0.0271071260011186,0.71879579448082
"210",0.36057687957498,-0.510770954187961,-0.109859456262334,0.414316709304346,0.195252409447298,0.275838322639882,1.08594921415487
"211",-0.641504811778627,-0.653123448198354,-0.84002483545566,-0.661590337657426,-0.837821720434125,-0.89447184979102,-1.49014718311917
"212",0.433279276830736,0.666608273546836,-0.808905391360255,0.158126898304566,-0.0120005418608234,-0.0228719139498017,0.121973170363389
"213",0.0851955021982724,-0.28440351250489,1.49303352563481,0.797888844563549,0.81775517600784,1.13489968314542,1.4835373091644
"214",-0.866129146808646,-0.0627894519707903,0.203670857205852,0.742126209350642,0.278433551786383,1.01073887748405,1.4835373091644
"215",1.00926747909532,-0.0590112720901204,0.402550714711733,-0.186050786876779,0.0477690550389952,0.177361667133333,1.4835373091644
"216",-0.19838012563663,-0.813037010120208,1.07763483413454,0.618253298849198,0.494126730472078,0.463842914986294,0.148845570084939
"217",0.295253796496713,0.372260696936636,1.21482244527357,-0.0868083661020796,0.509758678277293,-0.2120664357796,-0.784901272255525
"218",0.504363900749631,0.34563490915076,0.514119021118303,0.48848202848761,0.459628058602762,0.894587071401957,0.552090838537147
"219",0.0414762034892754,0.620203375247449,-0.0533137736467189,-0.493725453282582,-0.166306912957271,-0.440470360127618,0.422138161470968
"220",0.111062634201659,-0.0991561405484599,1.49303352563481,-1.04765549953279,-0.953671689310563,-1.1752784543877,0.0407825849685309
"221",-0.202383728918157,0.107034450247002,-0.716261959760964,0.491087602827702,0.476590146620625,0.0446811369763182,-0.948156637254337
"222",-0.0222779222272041,0.213093199302224,0.981530271419697,-0.0426832691766702,-0.818614008658084,-0.57444235194122,-0.313375619409277
"223",0.145622586634942,-0.812042030678057,-1.05091546925773,-0.0811730458061504,-0.0585951996983647,0.011935510707908,0.8174695749103
"224",-0.156110152679679,-0.25730904378541,0.186407898696264,0.616818270764406,0.569834489653715,0.406663007584478,-0.353590674547081
"225",-1.14280262781986,0.0938363970639165,0.201796010755796,0.106460705176635,0.433901553669006,-0.00863810409327214,0.717658312102823
"226",-1.09549452386867,0.420289330280253,0.981530271419697,-0.161275122217435,-0.316198932909026,-0.804519761720112,-0.501328471210353
"227",0.350953171486707,-1.80017571943239,1.49303352563481,0.300726841716583,0.639544395966439,-0.056506998690916,-1.26647624957587
"228",-0.287461671661084,0.0189154525056151,1.03394246112606,0.107029306512721,-0.00766099414132688,0.276506838809004,-0.893360808205124
"229",-1.02148940095316,0.420289330280253,0.981530271419697,-0.288372044376929,-0.555545615864094,-0.883447169123394,0.0758873156526307
"230",1.00926747909532,0.0684305351268091,0.981530271419697,-0.147424085666608,-0.136431810219674,0.175930396210478,-0.371665180498291
"231",-0.235825392632354,-0.634654533845228,1.02809918432626,0.721004602208789,0.847018672788023,0.550528770962068,0.337981306350075
"232",-1.02148940095316,0.420289330280253,0.981530271419697,-0.174911768684691,-0.286680804059812,-0.888446920986126,-0.0511859383790452
"233",0.728967472078271,0.362683229062967,0.661016287634218,0.0220025552416335,0.0619642188057257,-0.350028567095723,-0.201048700824937
"234",-0.277405124689407,-0.772021147788587,-1.42672143921162,-0.361500015020923,-0.369543327499302,-0.496040417057459,-0.587758366187267
"235",-0.0222779222272041,1.09133638183519,0.644476985495539,0.55703859844901,0.810793235099249,0.679666971322849,-1.92224957261023
"236",-0.0803764189847143,-0.362129351743654,-0.194133976016586,0.747513316250281,0.294340344465357,1.01650553252796,-0.551730333630544
"237",-0.774173366038276,-0.386773063761776,0.968327261391888,0.291432375736121,0.103243393674196,0.566563185614145,1.25524683769924
"238",0.124879416799246,0.159414104927243,-0.296418724590328,0.547466684837484,0.822349014332119,0.791568211899312,-0.754890974164375
"239",-0.202946005922699,-0.0638435133359611,-0.661462783889625,-0.0178993672855511,0.125226201167291,-0.310367998132472,0.0361424502729626
"240",0.116357799112126,-0.373878015563439,0.10551156693144,0.290664289024234,0.0760436677730237,0.352024126050428,-1.8650477642268e-05
"241",-0.459188576181977,-0.473771870214505,0.157777244842534,-0.00970252875141006,0.174625379715886,-0.0741073811026072,-0.0452008792916051
"242",-0.467644836583911,0.490755847786792,-0.523577166785049,0.249831624480711,0.405348808269661,0.111508312356353,-0.986654091183899
"243",-0.916116831198517,0.337782518111637,0.359225289381498,-0.403790398345569,-0.536085027486761,-0.727472401554785,-1.13050348171239
"244",-0.724124346910705,-0.149569329709668,0.308637390472216,0.21686591220627,0.00829422648390757,0.239090057785447,-1.46661186703684
"245",1.00926747909532,-0.813037010120208,1.49303352563481,0.0813417919976503,-0.0804795704232177,-0.365421224420264,0.273098719227794
"246",0.0430398137208462,0.0684305351268091,-0.619174386807636,-0.533290844945341,-0.505220837754633,-0.360725198746954,-0.279552466960202
"247",0.359010412096639,-0.211332383464986,-0.212028252763144,-0.136575018618626,0.162951556359828,-0.0947957688344768,-0.192340717061001
"248",1.00926747909532,0.0684305351268091,1.02948140308419,0.140063801667573,-0.149377389176107,0.385974719607145,1.4835373091644
"249",0.121895985136939,0.140253656150881,-0.991571647734316,0.436906084473464,0.432341650750099,0.524322917131551,1.4835373091644
"250",-0.562178797664034,-0.972646539376919,0.602582368458874,-0.231991172385784,-0.0196857216695723,0.0597325391516375,-0.27820074500684
"251",-0.270713171184476,-0.850028211389344,0.471763802558199,0.256637499776284,0.21681430658152,0.329588506321832,0.9969377797456
"252",1.00926747909532,-0.11132741112291,1.49303352563481,0.905261075336543,0.738103640208738,1.18745121605204,1.4835373091644
"253",-0.403815126194898,-0.746258114595197,1.25516813097274,0.748645382364399,0.29775899357896,1.01775981919524,0.585369813001288
"254",0.718928055565306,-1.00816293136172,0.556322987960349,0.662847676578868,0.0370095598666971,0.926040948043382,0.52956622694542
"255",-0.428081771454759,0.412744346250577,0.261062239644324,0.116910480573926,-0.0796617251843043,0.45339489136024,0.397589041213871
"256",-0.336326592575246,-0.740476254760258,-0.490557340676841,0.662871424251076,0.251477635680022,0.777560976708049,-0.638191871723897
"257",-0.494951791116217,-0.144480009924505,-0.490557340676841,-0.283756628060413,-0.20785648659433,-0.22481763687416,-0.201048700824937
"258",0.459870320537518,-1.17831262966234,0.485347454856094,0.409485966669442,-0.385505385740962,0.35151242638064,1.4835373091644
"259",-0.757211677491532,-0.667292978046067,-0.152203998581741,-0.489845947542127,-0.540365768300248,-0.499134966361911,-0.201048700824937
"260",1.00926747909532,-0.813037010120208,-0.317145631713105,0.356775056969543,0.379245624892684,0.341038421274645,1.4835373091644
"261",-0.702658648721323,0.787262487649581,0.808505557816024,0.015797835370824,-0.245975738458153,-0.276929436361451,1.4835373091644
"262",1.00926747909532,0.0684305351268091,1.49303352563481,-0.237241756083866,-0.147275056793212,-0.167835960229187,-0.201048700824937
"263",0.0749387250246702,-0.489093637780507,-0.333192865355829,-0.0207821157356365,0.404185952025004,0.1712122184829,1.4835373091644
"264",-0.0364933937137604,0.182639409971767,0.216629369431192,0.449085236727072,0.322541716993511,0.78740711616084,-0.201048700824937
"265",0.264125106824232,-0.306666592522245,1.07763483413454,0.41246672384217,0.268758699850828,0.230625273664059,0.576009986841172
"266",0.459870320537518,0.213434518213745,-0.306712835775142,0.0270428593817079,-0.399104990067718,-0.0564762972202094,1.26102331843272
"267",0.585780105205325,0.0296417388820115,0.404256320117185,0.616934884857144,0.857106135968376,0.883529196744088,0.491815589251955
"268",-0.202946005922699,-0.140260161348177,0.222978979795208,0.729697135622614,0.722596826167006,1.00515228620085,0.855379860797541
"269",0.648182588344482,-0.379626539202178,0.308879480529975,0.872125984801817,0.950725894608111,0.941879019184353,-0.200913598867704
"270",0.359010412096639,-0.303566881201918,0.594271353485007,0.463387488860582,0.306936230889084,0.677536348941529,0.726215242384795
"271",-0.564566555557283,-0.0532843130892554,0.177666699407041,-0.37635320870613,-0.894272897213621,-0.572498646428081,-0.863253554665691
"272",0.0459437724957602,0.46605368961681,-0.395207787879289,0.356201815469092,-0.115730136362837,0.56607336062549,-0.0977179208754135
"273",-0.440758196306944,0.666608273546836,-1.35657259199208,-0.353890990889733,-0.704487605905867,-0.801576354371855,0.450367290721551
"274",0.476073866473605,-0.343087485189226,1.25516813097274,-0.11447788942331,0.290674804978944,-0.0642769067677446,0.192676038320782
"275",-0.366283380344119,-0.313564818296148,-0.927307540156095,0.403286984802545,0.0776586130014667,0.788802612077207,0.313166453523787
"276",0.561031136373738,0.0877877729063563,0.981530271419697,0.24177081340491,0.119175333911546,0.70903251131644,0.36564433433186
"277",-0.129049055038385,1.03153182918211,-0.434233938886722,-0.440037866978486,-0.2741177255052,-0.264641676115894,0.0402647842327409
"278",-0.202946005922699,-0.114041023440218,-0.346705323728534,-0.318850873496186,-0.343960692920606,-0.354407352949659,-0.0723955529719444
"279",0.679389794368478,-0.683968386303688,-0.154976091429323,-0.297168158257253,-0.111391843457691,0.0434901949794353,-0.041017844228537
"280",0.401030432139253,-0.00314722395644363,-0.593827072555537,0.916459026539934,0.857415259956281,1.13764432494328,1.05892506778527
"281",-0.87814178331654,-0.694135261358309,0.93520663720569,-0.129675980737712,0.501993274096912,-0.174865844292675,-1.62639037045426
"282",0.0848967784204845,-0.907672800994683,0.825782886843194,0.546072819737837,0.445926686839117,0.858475470388681,0.824257569872524
"283",0.181859340562081,0.178225210859502,0.589266210587076,-0.172043262074415,-0.16936294063707,0.236666215164574,-0.924906856344107
"284",0.239978787268004,0.14597502868467,0.562559318938346,0.313644987705435,-0.148850065418939,0.540261769568719,0.963979415892101
"285",-0.592623582891333,-0.274064091668228,-0.549996088583915,-0.388393213057188,-0.110706746002592,-0.440387759858279,0.429149380229966
"286",0.514827843956658,-0.258272242853557,0.0393793908032059,0.275745778216336,0.519337961820156,0.294557723108515,0.310057639434645
"287",-0.420988344087225,-0.322798729152057,0.27704865135728,-0.0647266597365827,0.448667443425667,-0.00473157669701646,0.0347451037041123
"288",0.468387866924443,0.374899434075361,0.444506558022681,0.565578366327756,0.598526660295754,0.574008600610899,-0.0321470858457877
"289",-0.886956131198757,0.00840122522037044,-0.390890253006865,0.0641543852889315,0.179197315281332,-0.384432555183035,-1.07964732687011
"290",0.392139804483413,-0.176601575298188,0.262504547706503,0.476558399520252,0.307187135182118,0.111142607535287,0.95938882830141
"291",0.679389794368478,0.521453672527771,0.149565491174465,0.330275536338944,0.555576630950034,0.550582476736538,0.522571907729581
"292",0.00519244193463223,0.489210039243679,0.0529212215919857,-0.178577403492326,-0.193220794469023,-0.106082450417473,-0.327431647515365
"293",0.359010412096639,-0.622289475582357,1.49303352563481,0.599376245583278,0.870153387741287,1.02452291194362,0.654255052286474
"294",-0.578953233403525,-0.257616670322964,0.478671198426194,-0.347318796485474,-0.392529595328319,-0.0247115222200699,0.0752567980416674
"295",0.323115392693843,0.0684305351268091,0.877161638529622,0.610775461592288,0.745235899805884,1.01059747202362,1.4835373091644
"296",-0.202946005922699,-0.4234726316019,1.15293608234242,-0.160021100172056,-0.258893185147843,0.0735967747796619,1.4835373091644
"297",-0.202946005922699,-0.0971171872468308,0.968327261391888,-0.377380098050141,-0.127208843819387,-0.237734462755979,0.605594213798324
"298",-0.609489166552931,-0.170753242437149,-0.507666926421935,0.0882474981434582,0.0974354088021112,0.253888057754069,0.571267473265881
"299",1.00926747909532,0.426141110453879,-0.13800202048666,0.470633596010985,0.448126541515728,-0.00737442476116989,1.4835373091644
"300",-0.845340745684996,-0.452069681276587,-0.535881595941225,0.104313292202603,-0.169601166320001,-0.0939141144438644,0.549756029447889
